Model,Memory,Task,Trial,Invokes,Toolcalls,Belief,Truth,Accuracy,Stopped
qwen3-coder-480b-a35b-instruct,0,2,44,2,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,44,1,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,44,4,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,44,2,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,44,5,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,44,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,44,2,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,45,1,21,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,45,1,57,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,45,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,45,1,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,45,1,17,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,45,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,45,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,45,2,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,46,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,46,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,46,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,46,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,47,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,47,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,47,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,47,5,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,47,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,47,2,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,47,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,47,1,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,48,1,21,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,48,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,48,1,17,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,48,10,5,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,48,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,48,6,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,48,1,17,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,48,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,49,1,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,49,2,18,0,0,1,0
qwen3-coder-480b-a35b-instruct,1,1,49,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,49,6,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,49,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,49,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,49,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,49,2,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,50,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,50,4,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,50,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,50,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,50,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,50,10,3,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,50,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,50,5,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,51,1,12,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,51,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,51,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,51,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,52,1,20,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,52,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,52,1,19,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,52,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,52,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,52,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,52,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,52,2,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,53,1,27,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,53,1,31,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,53,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,53,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,53,1,21,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,53,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,53,1,23,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,53,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,54,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,54,1,30,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,54,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,54,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,54,1,20,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,54,2,41,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,54,1,33,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,54,8,86,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,55,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,55,2,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,55,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,55,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,55,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,55,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,55,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,55,8,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,56,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,56,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,56,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,56,2,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,56,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,56,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,56,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,56,1,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,57,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,57,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,57,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,57,10,3,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,57,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,57,4,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,57,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,57,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,58,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,58,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,58,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,58,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,59,1,20,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,59,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,59,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,59,2,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,59,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,59,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,59,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,59,9,26,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,60,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,60,10,20,0,0,1,1
qwen3-coder-480b-a35b-instruct,1,1,60,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,60,2,9,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,60,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,60,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,60,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,60,10,5,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,61,1,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,61,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,61,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,61,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,61,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,61,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,61,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,61,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,62,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,62,10,6,0,0,1,1
qwen3-coder-480b-a35b-instruct,1,1,62,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,62,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,62,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,62,1,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,62,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,62,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,63,1,21,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,63,1,28,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,63,2,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,63,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,63,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,63,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,63,1,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,63,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,64,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,64,2,53,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,64,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,64,9,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,64,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,64,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,64,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,64,1,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,65,1,24,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,65,1,23,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,65,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,65,4,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,65,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,65,1,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,65,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,65,1,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,66,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,66,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,66,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,66,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,67,1,21,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,67,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,1,1,67,1,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,67,2,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,67,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,67,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,67,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,67,2,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,68,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,68,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,68,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,68,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,69,1,22,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,69,2,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,69,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,69,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,69,1,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,69,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,69,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,69,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,70,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,70,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,70,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,70,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,71,1,12,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,71,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,71,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,71,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,72,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,72,2,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,72,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,72,5,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,72,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,72,10,3,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,72,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,72,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,73,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,73,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,73,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,73,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,74,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,74,2,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,74,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,74,2,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,74,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,74,5,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,74,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,74,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,75,1,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,75,2,47,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,75,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,75,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,75,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,75,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,75,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,75,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,76,10,26,0,1,0,1
qwen3-coder-480b-a35b-instruct,0,2,76,5,22,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,76,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,76,10,3,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,76,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,76,8,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,76,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,76,8,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,77,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,77,2,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,77,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,77,2,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,77,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,77,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,77,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,77,1,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,78,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,78,2,19,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,78,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,78,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,78,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,78,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,78,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,78,1,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,79,1,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,79,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,1,1,79,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,79,1,30,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,79,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,79,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,79,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,79,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,80,1,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,80,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,1,1,80,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,80,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,80,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,80,1,2,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,80,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,80,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,81,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,81,2,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,81,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,81,2,12,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,81,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,81,10,4,0,0,1,1
qwen3-coder-480b-a35b-instruct,3,1,81,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,81,10,3,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,82,1,20,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,82,1,32,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,82,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,82,1,32,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,82,1,24,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,82,1,17,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,82,1,17,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,82,1,16,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,83,1,19,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,83,1,27,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,83,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,83,8,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,83,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,83,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,83,1,17,0,1,0,0
qwen3-coder-480b-a35b-instruct,3,2,83,2,14,0,0,1,0
qwen3-coder-480b-a35b-instruct,0,1,84,1,22,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,84,1,23,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,84,1,21,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,84,10,1,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,84,1,20,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,84,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,84,1,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,84,1,14,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,85,1,22,0,1,0,0
qwen3-coder-480b-a35b-instruct,0,2,85,2,20,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,85,1,19,0,1,0,0
qwen3-coder-480b-a35b-instruct,1,2,85,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,1,85,1,18,0,1,0,0
qwen3-coder-480b-a35b-instruct,2,2,85,1,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,85,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,85,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,0,1,86,1,18,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,2,86,3,11,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,1,86,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,1,2,86,10,2,0,0,1,1
qwen3-coder-480b-a35b-instruct,2,1,86,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,2,2,86,1,24,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,1,86,1,15,1,1,1,0
qwen3-coder-480b-a35b-instruct,3,2,86,1,13,1,1,1,0
qwen3-coder-480b-a35b-instruct,0,1,87,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,87,1,12,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,87,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,87,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,88,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,88,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,88,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,88,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,0,1,89,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,1,1,89,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,2,1,89,1,11,1,0,0,0
qwen3-coder-480b-a35b-instruct,3,1,89,1,11,1,0,0,0
